Category,10_features_f1,10_features_mcc,10_features_precision,10_features_recall,1_features_f1,1_features_mcc,1_features_precision,1_features_recall,20_features_f1,20_features_mcc,20_features_precision,20_features_recall,3_features_f1,3_features_mcc,3_features_precision,3_features_recall,DE_Time_Taken
N_Rectum_vs_rest,0.4183743707273119,0.47728114783257103,0.2983730158730159,0.8,0.20610322436729228,0.3270584996524545,0.11691004030709984,0.9333333333333332,0.2877777777777778,0.3005838437712627,0.22952380952380952,0.4,0.3407448107448107,0.42168249342395586,0.21804195804195806,0.8333333333333333,17.01287078857422
T_GBM_vs_rest,0.368235282628921,0.46699271710286966,0.22695735952598559,0.9823529411764707,0.3028340278371656,0.41019624205034005,0.17978711496807193,0.9627450980392156,0.6626576245387225,0.6978123945684389,0.5043202147098967,0.9745098039215687,0.3599178871218876,0.45744138916712196,0.221336398084103,0.9666666666666666,16.960698127746582
T_TGCT_vs_rest,0.88539907447599,0.8880801280197561,0.8223062050734369,0.9617021276595745,0.4117686454017765,0.4999088096554825,0.2626579835609947,0.9723404255319149,0.9310704716884155,0.9321824946241394,0.8957148827226096,0.9723404255319149,0.5079360850960523,0.576547670728272,0.3465972542845702,0.9787234042553191,17.0328528881073
T_THYM_vs_rest,0.9561434909015688,0.9565334336283213,0.9478694625870492,0.9666666666666668,0.47897001353607926,0.5549443188266933,0.32376137968776486,0.9805555555555555,0.9590045184896606,0.9592235549437454,0.9750707850707849,0.9444444444444443,0.8723125324611537,0.878482050801322,0.7882154402783021,0.9833333333333334,17.048288583755493
T_KICH_vs_rest,0.3663464623029798,0.46472390305180544,0.24755476358740416,0.96,0.26686619783052745,0.3877490423351553,0.1547120239804173,0.99,0.7320023561085425,0.7556172129703177,0.5930811069596649,0.97,0.3468099098923296,0.44601042163717164,0.23026861354860984,0.95,16.90943217277527
T_MESO_vs_rest,0.3140396321051747,0.4177134215955151,0.20871344658685062,0.9423076923076923,0.08547195236058985,0.1886053830454108,0.0450694824102237,0.8576923076923076,0.4863011581470131,0.5544421265702673,0.36364836021486935,0.9346153846153846,0.16463333580852818,0.2770084425604836,0.09135060860022369,0.8807692307692309,17.022069692611694
T_UVM_vs_rest,0.944674080953136,0.9457691847400265,0.9026560565870911,0.9916666666666668,0.639715012521779,0.6848690479816102,0.4710353783755318,1.0,0.9380566213818948,0.9397753697843007,0.8919990988494881,0.9916666666666668,0.9025186687274674,0.905532404447863,0.8431756555650253,0.9750000000000002,17.058736085891724
T_ACC_vs_rest,0.24716581834820067,0.3682950433694907,0.14275879467285288,0.9833333333333334,0.08891972681415652,0.2057200096872076,0.04661872154059309,0.9625,0.7031209412941383,0.7318033328338129,0.582970528340378,0.9458333333333334,0.25231830447372394,0.37109790496256634,0.14540418904967892,0.9666666666666668,17.0549213886261
T_UCS_vs_rest,0.24114703709831434,0.35454736352853355,0.13888880419297128,0.9176470588235295,0.032474530006526184,0.11332681690103803,0.016542488337742182,0.8882352941176471,0.3959671327688522,0.4730025017757698,0.25608362339250396,0.8823529411764707,0.11370159554497335,0.2370146168313953,0.060529561462921475,0.9647058823529413,17.127893447875977
T_DLBC_vs_rest,0.9006860463312076,0.9050238764066847,0.8408441446754139,0.9785714285714286,0.1547040352640734,0.28314644658657884,0.0842892974466872,0.9785714285714286,0.953929659102073,0.955567051823429,0.978974358974359,0.9357142857142857,0.5255890431883781,0.5970869038830681,0.38435630022732414,0.9857142857142858,16.954126119613647
T_CHOL_vs_rest,0.11181622295993669,0.2071519445673602,0.06381615897327256,0.7909090909090909,0.04697635885863599,0.14464864262641783,0.024109626270336443,0.9181818181818182,0.11801143152255218,0.2197741208449649,0.0704090823978095,0.8454545454545455,0.05667475206261825,0.1591150329877781,0.02926797217372143,0.909090909090909,17.03093957901001
N_Brain_vs_rest,0.9763440469082157,0.9740276909359142,0.956086181954835,0.9974971558589306,0.8802347870286162,0.8720161792376017,0.7962262698663061,0.9840728100113767,0.9822146720504161,0.9804400447276524,0.966782531758216,0.9981797497155858,0.9378904546334705,0.9329488638980186,0.8841464074068808,0.9986348122866893,17.038250207901
N_Skin_vs_rest,0.9495382376631711,0.9466537025830577,0.9174933402020858,0.9840206185567011,0.7392592402285928,0.742720660606321,0.5956759737860796,0.9742268041237112,0.9683822527622677,0.9664265932869022,0.9486536225436322,0.9890034364261169,0.9214098497845067,0.9175247284322104,0.8705185760135988,0.9786941580756015,17.022830724716187
N_Esophagus_vs_rest,0.9507932828044023,0.9488244761197155,0.9149808245011103,0.9896405919661735,0.5950271536775633,0.622133365294325,0.42708943018169154,0.9809725158562367,0.9730627237038713,0.9717066356226034,0.9578580518328677,0.9887949260042284,0.8395125392539254,0.8393026712149073,0.7337963321206185,0.9809725158562369,16.99507975578308
N_Blood_Vessel_vs_rest,0.908031719732491,0.9061028164831046,0.8446270948740423,0.9818615751789977,0.8117870503787039,0.814312221887478,0.6940779810758927,0.9778042959427209,0.9323904941045965,0.9305295994670644,0.8834691668593591,0.9871121718377088,0.8866543160172569,0.8853231691088576,0.8080861469992466,0.9823389021479713,16.986438989639282
N_Adipose_Tissue_vs_rest,0.7649778312160553,0.7747975625286868,0.6231059901852629,0.9909793814432991,0.6961624026268831,0.7127535574924787,0.5401389166921503,0.9796391752577319,0.7851057302277021,0.7925812507074115,0.6504552310836967,0.9902061855670103,0.7389006324511278,0.7505473589572678,0.5921950093399855,0.9829896907216495,17.074880361557007
N_Blood_vs_rest,0.9742458955410667,0.9736382910268686,0.9503875169721031,0.9993630573248407,0.9581240896381431,0.9572323195878759,0.9263598991010813,0.9923566878980891,0.9877052589826617,0.9873209002875969,0.9788184362255061,0.9968152866242038,0.9692457120506675,0.9685450235886333,0.9426510241975061,0.997452229299363,17.069554567337036
N_Heart_vs_rest,0.9734739327101544,0.9727825692963409,0.9564461395860807,0.9911660777385158,0.8352300798126132,0.8403861784521288,0.7229757594616772,0.9901060070671377,0.9702774436120312,0.9695367302084936,0.9506259547225303,0.9908127208480565,0.9692880041248559,0.9685616179147074,0.948121630298135,0.9915194346289752,16.979544162750244
N_Muscle_vs_rest,0.9815955218763952,0.9811916840293666,0.9668122822543065,0.9969696969696968,0.9072826170484805,0.908348465721527,0.8338444472237846,0.9962121212121213,0.984544897573579,0.9842074601298159,0.9714834475515017,0.9981060606060606,0.9709454796130179,0.9704505617875793,0.9468059590668421,0.996590909090909,16.99630880355835
N_Nerve_vs_rest,0.9401274487699082,0.9401451944156831,0.8948009676789669,0.9909090909090909,0.7178931420172113,0.7395379269574167,0.5648991430295073,0.9863636363636363,0.9461082062961793,0.9459383347165634,0.9059730344789821,0.9904040404040403,0.8984451885185154,0.9002197789222001,0.8222864578932091,0.9909090909090909,16.994809865951538
N_Testis_vs_rest,0.957296551501362,0.9573055102397667,0.9283722225366853,0.9886178861788618,0.6753611080631059,0.7067615613423094,0.5139713644614357,0.9853658536585368,0.9781127906577485,0.9778525584655476,0.9758961850650302,0.980487804878049,0.9237022331841198,0.9249722115209584,0.8697452707443494,0.9869918699186992,17.046350479125977
N_Pituitary_vs_rest,0.9328414377452295,0.9343539535861491,0.8744376216388426,1.0,0.7650461961756719,0.7836361496858614,0.6266553677785688,0.9888888888888889,0.958111977522942,0.9585289737511309,0.9262433350242256,0.9933333333333334,0.9063440652163548,0.9093296520039976,0.8329050153345131,0.9955555555555555,16.940810203552246
N_Adrenal_Gland_vs_rest,0.9038364390767981,0.9067806862607026,0.8303433189750807,0.9926829268292684,0.819364443786769,0.8313422499589919,0.6975485868667983,0.9963414634146341,0.9182850732897894,0.9202794349597987,0.8585586860464012,0.9890243902439024,0.8525491436389172,0.8603170982110641,0.746725280996855,0.9951219512195122,17.07755398750305
N_Spleen_vs_rest,0.9935482249144488,0.9935179165850025,0.9884939954560208,0.9987012987012986,0.7835600239687452,0.8008130772561992,0.6446984074377635,1.0,0.9922495783786107,0.9922039191923699,0.9871786441406695,0.9974025974025974,0.9948632581034472,0.9948474861272114,0.9911376018496272,0.9987012987012986,17.037362575531006
N_Bone_Marrow_vs_rest,0.9141417874948401,0.917322531553547,0.8450161820799614,0.9983606557377049,0.7258950374356046,0.7554433831213456,0.5891222869733969,0.9934426229508198,0.9672652970970155,0.9678203313852313,0.9441950266042124,0.9934426229508198,0.9983471074380166,0.9983429041965766,1.0,0.9967213114754099,17.009742975234985
N_Ovary_vs_rest,0.6112684955815092,0.6581596098891953,0.4600008104776376,0.9728813559322035,0.42787703984165965,0.5091321457510467,0.27619972247259683,0.9593220338983052,0.7714215814532456,0.7905053324887152,0.6634583265233591,0.964406779661017,0.5304072258745923,0.5927162486663465,0.3646661685288993,0.9762711864406779,17.04362392425537
N_Small_Intestine_vs_rest,0.46084852916422864,0.5380164843926727,0.3021713281509433,0.9741379310344825,0.34873006742630464,0.45137442112967835,0.21199113665589775,0.986206896551724,0.5640628628664415,0.6185522490676723,0.3991879173647349,0.9724137931034484,0.3784162501283503,0.47398372093155483,0.2347524225676445,0.9793103448275863,17.14199662208557
N_Salivary_Gland_vs_rest,0.8815337925321802,0.8860633198319429,0.8010661211654613,0.9830188679245282,0.4068950378316144,0.4915466782623915,0.2594704212777788,0.9509433962264151,0.9629363884551745,0.9634414970249683,0.9325390820424866,0.9962264150943396,0.46638339253144573,0.5454951982938232,0.3060862957033009,0.9886792452830189,17.01161479949951
N_Vagina_vs_rest,0.4184515431836541,0.5020361102876895,0.26834490796721255,0.9576923076923076,0.16968073327479388,0.2851971962147616,0.09339167812687868,0.9269230769230768,0.47781833418774805,0.5502243609357551,0.33020740904596163,0.9615384615384615,0.19224031328703123,0.31341662762367506,0.10672795120109216,0.9692307692307691,16.946474075317383
N_Uterus_vs_rest,0.7536777836867591,0.7746157129258491,0.6104883971662652,0.9874999999999998,0.4494158877965754,0.5314674160942208,0.29347112847516377,0.9833333333333334,0.865993832733755,0.8708540399694653,0.7856977641207095,0.96875,0.5387606686720685,0.6037018465656927,0.3712032559219235,0.9958333333333332,16.978759288787842
N_Cervix_Uteri_vs_rest,0.21956179872669895,0.3181240966853352,0.1362044178452147,0.85,0.023886349506617173,0.09848736582327004,0.012123096301634714,0.8666666666666666,0.3115080762105934,0.37718726443685946,0.21448220896750309,0.7166666666666666,0.22725274771147666,0.3222868541007712,0.15494419819065375,0.8833333333333332,17.09887671470642
N_Fallopian_Tube_vs_rest,0.31038861521620137,0.3649888460925856,0.29636563436563435,0.6,0.01586447127527293,0.07949970737876551,0.008013186504608836,0.8333333333333333,0.4606782106782107,0.5109230284292239,0.4066666666666666,0.7333333333333332,0.14856192898445406,0.25940124127795333,0.09532929662038515,0.8666666666666666,17.0238778591156
