Benchmark,Time_Taken,1_features_mcc,1_features_mcc_std,1_features_precision,1_features_precision_std,1_features_recall,1_features_recall_std,1_features_f1,1_features_f1_std,3_features_mcc,3_features_mcc_std,3_features_precision,3_features_precision_std,3_features_recall,3_features_recall_std,3_features_f1,3_features_f1_std,10_features_mcc,10_features_mcc_std,10_features_precision,10_features_precision_std,10_features_recall,10_features_recall_std,10_features_f1,10_features_f1_std,20_features_mcc,20_features_mcc_std,20_features_precision,20_features_precision_std,20_features_recall,20_features_recall_std,20_features_f1,20_features_f1_std
T_PRAD_vs_Rest,1.4117779731750488,0.7674054089745348,0.019507119859188817,0.5998576485085513,0.031886087430259856,0.9940789473684211,0.00803062869456164,0.7476130256341081,0.02388328180840878,0.8248436480249941,0.015357239437002509,0.6896354916559708,0.026484838168573197,0.9947368421052631,0.003947368421052633,0.8142192867121307,0.017885783706223613,0.849398720184651,0.016116112439983666,0.7307885031764849,0.02896356427087168,0.9940789473684211,0.005464884120340854,0.8419714407175484,0.01814689021917618,0.9204525467776481,0.012237203518173968,0.860271923931643,0.026217150858836177,0.9881578947368421,0.009210526315789495,0.9194692325639451,0.013287575387964606
N_Prostate_vs_Rest,1.3986940383911133,0.5820756847171488,0.01391409865750886,0.3642422005932343,0.01444961425240098,0.9494736842105264,0.0174876291850907,0.5263271882214019,0.015764977364480504,0.5776779867226624,0.0173935237847756,0.36052940693492697,0.016588580589956787,0.945263157894737,0.020947103939086734,0.5217883158899859,0.01886075979269377,0.6029620992515443,0.020339939361414885,0.37815531930670876,0.024206356725379536,0.9800000000000001,0.007368421052631559,0.5452873390938582,0.025430725649030473,0.6718083603125634,0.012737445048628856,0.47059385468303994,0.017399201714290123,0.9715789473684213,0.00822131544832282,0.6338647251704959,0.015603292828032097
T_LUSC_vs_Rest,1.394577980041504,0.24454728008978327,0.01412636582450956,0.10378007294405896,0.007229788715934289,0.7125827814569535,0.03094919588224614,0.18108922668199928,0.011395979166572798,0.3853649415821556,0.007359604203286894,0.1790032821452922,0.004289441515786772,0.9079470198675497,0.02040122092814485,0.29900923054885864,0.00621503159809665,0.4528481509168266,0.010824542713076837,0.22908422776291587,0.00828408550182796,0.9529801324503311,0.019522388043687,0.3692894830411575,0.011095949352282123,0.602835386215091,0.012153938279755966,0.381772194158995,0.01562885198723506,0.9801324503311258,0.013245033112582804,0.5492561430627492,0.015644377390120624
T_HNSC_vs_Rest,1.408233642578125,0.3714497717307913,0.008575375864069347,0.19116400329534894,0.008812159234721,0.7933774834437087,0.019148122244769472,0.307915593284462,0.010828374413068071,0.5107913007691842,0.009894659638016211,0.28647161324987286,0.012694307867308517,0.9543046357615894,0.0199666403068627,0.4403870079257975,0.013910083204283621,0.5568910928879119,0.009345601193343522,0.3318566452131799,0.012431816251442766,0.9695364238410595,0.015159633301006097,0.49425267769394143,0.012762336523592297,0.591699719246044,0.015304479193069728,0.36749636162478855,0.018775428496287876,0.9827814569536424,0.010344701557492252,0.5346398973789229,0.019445907236041983
N_Head_and_Neck_vs_Rest,1.4618773460388184,0.16481770735635942,0.007667604985662635,0.032033190263320514,0.0015859991960341178,0.8923076923076924,0.06153846153846154,0.06183106817069449,0.0029589181287766465,0.18077336606280936,0.010773372282257348,0.036074382648965404,0.0030211893582058583,0.9461538461538461,0.06007884366082041,0.06947700324891647,0.005636889551200664,0.1929168979982733,0.021072331606569926,0.04667166913601996,0.009766841457506998,0.8384615384615387,0.08031005006854272,0.08815025813267523,0.017297666368978535,0.2705766415962863,0.04367808294163103,0.10151724742834782,0.027132093932063662,0.7538461538461538,0.136741452574086,0.1767633516428056,0.041427868885545414
T_COAD_vs_Rest,1.4135100841522217,0.4716801860201413,0.009975287695573402,0.24526763395912718,0.01001830997943565,0.9605263157894738,0.014110270124688956,0.3906135232762715,0.012477070610146425,0.5834399005050726,0.009784566595754633,0.36026959624753696,0.01085886075089205,0.975657894736842,0.007812067162524938,0.5261299627041305,0.011738505392423465,0.5749294035145012,0.011845245647761335,0.34672329478241043,0.015155298341166917,0.9861842105263158,0.008552631578947369,0.5128304888402082,0.01573058448697063,0.6744800872031002,0.024774336980415704,0.4687566438809057,0.03459389929186355,0.9914473684210525,0.009327267683393304,0.6357182099799139,0.03108148071662956
N_Colon_vs_Rest,1.409151315689087,0.5396934150867935,0.014726196147457179,0.38185483509069734,0.012101030994623747,0.8131274131274132,0.026083931666493504,0.519506454412591,0.013488680388632093,0.7307587096792887,0.010810898278866225,0.5599478970085414,0.01609069925211853,0.9776061776061775,0.008062012748193488,0.7118819509861746,0.012807741982927607,0.7971293084215667,0.021396535532513257,0.6586310796223309,0.03707364546591295,0.9814671814671817,0.0074867642585580395,0.7875504733191279,0.024961402590913177,0.8617945350989535,0.015126882702545573,0.7662752503810271,0.027254418609865983,0.9791505791505791,0.008667932170132687,0.8594061275822265,0.01634834900565107
T_LGG_vs_Rest,1.3957738876342773,0.41644329724632856,0.008600625844662554,0.2027514299842267,0.007072229259012926,0.9268749999999999,0.007930360962780965,0.3326629339275473,0.009647115198166387,0.5295863880837595,0.010929846959784849,0.3101341134203218,0.013218810235913918,0.9456249999999999,0.017013321986020256,0.46683978816925575,0.01427594686906802,0.736075255316851,0.03280836030919387,0.5657554667275846,0.0485678122219576,0.9737499999999999,0.008749999999999996,0.7144601852713959,0.03877251092740472,0.7502569684006977,0.020780605232617395,0.5854974715866889,0.03504110292627911,0.975625,0.009862333648787174,0.7310365826148222,0.025725211454807995
T_SKCM_vs_Rest,1.4111697673797607,0.7032541728098699,0.01692404512986754,0.5370742048794199,0.027142393520482526,0.9361702127659575,0.016480780196627312,0.6819980034989518,0.020640950140871934,0.7716561398042203,0.01883241002050488,0.6318592322626883,0.03466089265302465,0.9531914893617023,0.01152345872998007,0.7592414049183227,0.02234398882370791,0.8319792356968524,0.019913102351812838,0.7274668802634221,0.037023309968549925,0.9588652482269504,0.013752283283450555,0.8265897330942391,0.022411717284335837,0.8528444582058347,0.024529841682882438,0.7486893919786523,0.042874189296101234,0.978014184397163,0.011191300594368455,0.8473765990354959,0.02687932674227906
T_STAD_vs_Rest,1.4580721855163574,0.376164424844596,0.008912428376845973,0.16726810662539104,0.004493773215081475,0.916,0.02154065922853802,0.28285649816926667,0.006980108629303864,0.5318746572423609,0.013099181534810931,0.29748029701425116,0.014537394881857051,0.9848000000000001,0.00976524449258697,0.4567040125123157,0.016965416464941034,0.5837108571084684,0.019650651995829133,0.35668016875676567,0.026309835866002346,0.9824000000000002,0.012800000000000011,0.5226284762780534,0.026908059920033034,0.7253226463461983,0.01719027278709919,0.5424934110900657,0.025937964588191743,0.9823999999999999,0.006974238309665083,0.698588468837253,0.02102510449309283
N_Stomach_vs_Rest,1.4757616519927979,0.5060803396380494,0.02157805485539106,0.32746825085158987,0.02075354292418793,0.8126984126984127,0.022503883934536232,0.4665443208574714,0.023297176046529068,0.5216863123601877,0.027475590087400664,0.34803274199221634,0.030826752187107176,0.8111111111111111,0.02348991839198214,0.48629860069763786,0.03182956456653152,0.6028231559663083,0.01574227489634992,0.4016768625632201,0.018480120934450367,0.926984126984127,0.012698412698412704,0.5602309667080709,0.01868269059742925,0.7718516070581806,0.019387013383352945,0.6174467269874899,0.031065622540124488,0.9746031746031745,0.006918887211969298,0.7554715329608463,0.022803334921577174
T_BLCA_vs_Rest,1.4041054248809814,0.3646768072566161,0.026577797419534515,0.2237354492995324,0.01917357749254718,0.6395161290322581,0.038684467597456314,0.33130550790549085,0.024964604370289595,0.4050115126950023,0.029004388145012352,0.21678787126895066,0.026190234296783688,0.8096774193548386,0.0263056555327421,0.3412555986781141,0.033050321038953306,0.39763662729211496,0.0073092036676276504,0.1818160500412921,0.006695379973063594,0.9330645161290322,0.023936809805896516,0.3042093287106788,0.008846351973887905,0.4351382842490227,0.011711143705978994,0.21395833261717087,0.009484883502983913,0.9370967741935484,0.027419354838709695,0.34820534773935286,0.01251794611978302
N_Bladder_vs_Rest,1.4538311958312988,0.10125899761742344,0.003947861831168686,0.011999812980305577,0.0008858935745883226,0.9666666666666668,0.06666666666666665,0.023700395669548017,0.0017145521728299893,0.13918337937440117,0.006091486383731735,0.022710204848556716,0.0025725189569483628,0.9166666666666666,0.07453559924999298,0.04428543781768771,0.004803907330068758,0.2353283726696312,0.06376459085463687,0.07466216097022932,0.06321216366385628,0.8916666666666668,0.11814539065631523,0.12858643012887996,0.08575176221844755,0.47413083709031856,0.044755266655829115,0.27446567727665283,0.07656356579543387,0.85,0.097182531580755,0.40437759048099753,0.06899768861415179
T_OV_vs_Rest,1.4674601554870605,0.6001759022591038,0.019942384753739828,0.3997071622169245,0.02563702356788604,0.9248062015503876,0.018030547828857386,0.5576040358624293,0.024372820269483578,0.8337405584476528,0.01778236414251131,0.7054132452289538,0.03347675703647842,0.9922480620155039,0.007751937984496139,0.8240336775421943,0.020703122597798437,0.9498473183330344,0.016377042973169584,0.9117718415516418,0.034230006430561254,0.9914728682170543,0.005426356589147297,0.9495369668857412,0.01704179308881705,0.9929348653816324,0.0034354763006120416,0.9922892527209166,0.004828422118921264,0.993798449612403,0.005801019204300695,0.9930261212715289,0.0033888574281050188
T_LIHC_vs_Rest,1.4339866638183594,0.7032208180118346,0.013446936903682254,0.515693554645255,0.019844294854745023,0.9714285714285715,0.011151782139997122,0.673457454848466,0.016332579695225523,0.6954078726623724,0.011328332729370514,0.5060123519751245,0.019680273986077523,0.9687499999999998,0.00719844441812368,0.6644685041769274,0.015272470746193367,0.6772292370555282,0.018113061506201872,0.47676758397570707,0.02568661466852092,0.9767857142857144,0.008183170883849705,0.6403019469733996,0.022969282471390733,0.6921814485292735,0.01597049651047391,0.4974223729096246,0.0240950021925696,0.9767857142857144,0.009105391988558547,0.6587476921392816,0.02033121947233978
N_Liver_vs_Rest,1.4632349014282227,0.7364610967983473,0.017892866326425717,0.551734888210114,0.030339312977125377,0.9922222222222222,0.009999999999999993,0.7085037560223986,0.023012406557077533,0.871418487328674,0.03717389230746561,0.766793440912055,0.06749453838188828,0.9955555555555555,0.005443310539518154,0.8645239439050532,0.041580480515850594,0.9245670614243211,0.020282642148250363,0.8637370991163925,0.044022226597150195,0.9922222222222222,0.010000000000000012,0.9227224628533737,0.021870820361296114,0.9489970389784027,0.01994771813349363,0.90728990834788,0.04352273136614623,0.9944444444444445,0.007453559924999297,0.9481700230085295,0.02080166757679257
T_KIRP_vs_Rest,1.4496076107025146,0.4288440515664247,0.006606196504023137,0.2034018174037111,0.004297663090562802,0.9425287356321839,0.017048732154242914,0.3345632219702794,0.0060231240918304585,0.4484048376192635,0.007651377926201389,0.21596238214557198,0.006679637604865891,0.9666666666666666,0.014030523696245658,0.35298428056975373,0.008835751131706395,0.4711328638417857,0.00916894526471898,0.2360479340855503,0.009739864088048143,0.9724137931034482,0.011721883939293779,0.379743136090088,0.012222744953188334,0.5177053813792873,0.020385842159535816,0.2886933128014264,0.019589033050323723,0.9540229885057471,0.033707766203713053,0.44278235960291823,0.023474948886346797
T_CESC_vs_Rest,1.4738638401031494,0.2687990828213437,0.007972293481133128,0.10182325339221779,0.0037466240669923397,0.7978260869565218,0.029648221080404012,0.1805503332366019,0.005967564121236094,0.31512652484681425,0.009042070348267756,0.1192525275415574,0.004487855982936948,0.9086956521739131,0.023913043478260863,0.2108045597824752,0.00725043094881841,0.40754851813945986,0.009231407043018964,0.18361654613838946,0.008361988438124445,0.951086956521739,0.018349938061015356,0.3076823083104157,0.011328917558596127,0.4276517744441085,0.01162086971280336,0.19803534021994493,0.011035566776067533,0.9663043478260869,0.023032195761322906,0.3284891395191039,0.014680101557384851
N_Cervical_vs_Rest,1.4448258876800537,0.08456432430956562,0.028596334510758114,0.008066919410838673,0.002767298881469198,0.9,0.30000000000000004,0.01598967995830828,0.00548239895762467,0.09318380680130532,0.031473488467156224,0.009771668710795616,0.003358637815131168,0.9,0.30000000000000004,0.019332128044114008,0.006640282998734959,-0.0005621163386696896,0.00010153401630834952,0.0,0.0,0.0,0.0,0.0,0.0,-7.214453428648585e-05,7.535976794558274e-05,0.0,0.0,0.0,0.0,0.0,0.0
T_SARC_vs_Rest,1.4515650272369385,0.17957404321124498,0.022050978961677518,0.06349862307820427,0.006429355047293817,0.6189873417721519,0.07625466066748877,0.1151323536266278,0.011668644385170276,0.18805110294937313,0.01903744282477755,0.060011426734666785,0.0049441913700420245,0.7164556962025317,0.0749298662630316,0.11070915624877493,0.009128721393239624,0.2852903558445514,0.011203051499461384,0.0987341964275063,0.008981488982767849,0.9075949367088608,0.03537516104425852,0.17785970324902373,0.013996579962963733,0.46457696234250606,0.014682230044928626,0.2335335485741215,0.013836393597357185,0.9544303797468354,0.02480495942058914,0.3749682706733527,0.01766459499387031
T_ESCA_vs_Rest,1.4576709270477295,0.3152398073701982,0.005236639947691877,0.10569566773041135,0.002938771804693067,0.9928571428571429,0.008748177652797088,0.19104084746091207,0.004839713249049794,0.365173493214165,0.006180703865416606,0.13872579841530336,0.004467286216965836,1.0,0.0,0.2436238439615575,0.006903682709236352,0.3757217285123948,0.007087492691830764,0.1484251597768625,0.006089158412230169,0.9875,0.022658174179374137,0.25796836906824483,0.008861915276567685,0.4787799561965169,0.020708612672436153,0.24432333229717867,0.01825675194262974,0.9589285714285714,0.021204182298281967,0.3890927574737669,0.023931597300465835
T_PCPG_vs_Rest,1.4590609073638916,0.5994664047016491,0.023254584315630874,0.37356323601485375,0.03213026364364231,0.9745454545454544,0.01454545454545455,0.5391114535698712,0.03151233152034085,0.8320144839389858,0.04904304256759875,0.7089054831343576,0.08929828253098297,0.9836363636363638,0.015102952478032868,0.8203133115941386,0.056572754558847846,0.7419272019866254,0.11680227221660601,0.5881651149650668,0.19714289777430638,0.9672727272727272,0.022709083630539636,0.7123728962552074,0.1363938315985517,0.9566814755939707,0.02647064342712202,0.9581195033901164,0.04207372616136567,0.9563636363636364,0.02721205372199231,0.9566449992731674,0.02637931790025154
T_PAAD_vs_Rest,1.4573898315429688,0.3611427539958495,0.012489198056086425,0.15544914078343236,0.0076234435123660625,0.8722222222222221,0.03148148148148147,0.26377088517105984,0.011348425825592373,0.4147968085766739,0.021584066047344114,0.19127140138422333,0.014760316386169455,0.9259259259259258,0.024845199749997667,0.31689514155337833,0.021567626716217737,0.39862107664875257,0.016554570713948474,0.17550436329437463,0.01652372079146901,0.937037037037037,0.03628873693012117,0.29507391695215696,0.02238946235244805,0.479730337876153,0.04909603601169812,0.25826256211551213,0.08314791497560824,0.9351851851851853,0.05811983269064895,0.3954459074334434,0.07350487063280538
N_Pancreas_vs_Rest,1.4513556957244873,0.9400048742701331,0.0310040547372344,0.9049931960092739,0.05668736289077799,0.9788990825688074,0.004204197885280562,0.9395603476558275,0.03232345957415451,0.9362301008649967,0.032240179766046845,0.896169785335023,0.057592583964875876,0.9807339449541285,0.006422018348623849,0.9356045369922196,0.03360329637025177,0.906424032967329,0.030522888955136416,0.8393896314944463,0.05653626799971555,0.9825688073394497,0.007620755837539521,0.9042564255133868,0.03257546346736515,0.8860720747418593,0.029364359071824726,0.7989430215122343,0.05448119801077755,0.9871559633027523,0.00733944954128441,0.882054048554966,0.0316810773852096
T_LAML_vs_Rest,1.4482662677764893,0.8697563615975021,0.03325109488700964,0.7629215201097236,0.06043905776891108,0.9947368421052631,0.010526315789473672,0.8619762197461286,0.038050960490834757,0.980681700317993,0.008135864672139198,0.9751188242651656,0.027056772008188366,0.9868421052631579,0.01315789473684209,0.980544855987894,0.008288475661767374,0.9880473181954652,0.00712688219126909,0.9973684210526315,0.007894736842105255,0.9789473684210526,0.010526315789473672,0.9880350877192983,0.007108965896801274,0.9920541298002213,0.006488526227764493,0.9974358974358974,0.0076923076923077,0.9868421052631579,0.01315789473684209,0.992034632034632,0.006504464059218327
T_READ_vs_Rest,1.4780125617980957,0.31059627970320486,0.011280871885994694,0.10406590248268703,0.007111799558937103,0.976,0.01743559577416271,0.18799319919599958,0.01154439920868579,0.32405854811260143,0.012250366105220675,0.11219105480620783,0.008971134809877141,0.982,0.02088061301782112,0.20121656877666347,0.014207855805445787,0.36148706103623346,0.010335929139469027,0.1399332887688211,0.010174151196652905,0.97,0.020493901531919215,0.24435543200692092,0.014950784862220632,0.44559377100842135,0.019076085509805822,0.21314897241157324,0.017594130318424904,0.954,0.02374868417407583,0.3480400840751333,0.023178409380002048
N_Rectum_vs_Rest,1.4406683444976807,0.3317584694867124,0.039477723091250666,0.12527720817194501,0.024105641854126014,0.9,0.1527525231651947,0.2179009466625566,0.036807820610811316,0.45247002989566837,0.043939603808358804,0.23376234876234875,0.04584409233974458,0.9,0.1527525231651947,0.3645070821477471,0.04981637237007314,0.34672269244459475,0.15134930776456382,0.28301587301587305,0.2547762939119952,0.5,0.22360679774997896,0.3083538683538684,0.13504639474873675,0.305896610654599,0.23135643640892037,0.2583333333333333,0.19878100736460938,0.36666666666666664,0.2768874620972691,0.3,0.2278703976285518
T_GBM_vs_Rest,1.4691030979156494,0.41110011813426633,0.008763130394413392,0.18162913307788725,0.005027794231295599,0.9568627450980391,0.03999230991053163,0.3051623952879654,0.006592628306207694,0.4472464673972262,0.01008652472948338,0.2125895537837641,0.007103476263577769,0.9627450980392156,0.0366304739064106,0.3481042320151829,0.009222074269990494,0.5878964448554405,0.05050540428160163,0.3618433538167218,0.07441315763693782,0.9764705882352942,0.030122140187720043,0.5230074289554398,0.06809566475334591,0.5939344960425792,0.05854248938782457,0.3753180405956901,0.09170782227536309,0.9647058823529411,0.03485566438162975,0.5330886530902197,0.07790718194839481
T_TGCT_vs_Rest,1.436110496520996,0.4880581015032022,0.04931397570190053,0.2527958749938952,0.06170034819148847,0.9723404255319149,0.02340425531914893,0.39693534276294173,0.06747377234944288,0.5278419933134512,0.05040156719776357,0.29704635907174604,0.061534226221130646,0.9638297872340427,0.02526455763199556,0.449738197557633,0.06938557657314406,0.5832905265967033,0.05558401218677474,0.35755509959488024,0.07480228807438213,0.9723404255319149,0.021382714087491237,0.5179546373614115,0.07339983953343335,0.80256587751671,0.049353710794810324,0.677454927415575,0.0959722108433189,0.9595744680851064,0.02597139492709298,0.7893039737776586,0.057646712316747936
T_THYM_vs_Rest,1.4590260982513428,0.4114444917832227,0.019279008291350135,0.18032009457101503,0.014273725984858187,0.9583333333333333,0.028463752127665568,0.3033032322913106,0.02046836416249376,0.41962894084738467,0.01611521922122993,0.18253709503098287,0.011623159430491003,0.9833333333333332,0.018425693279752228,0.30778756983483374,0.017028929961594313,0.44303888087095267,0.030572656736897786,0.206470703067335,0.030744046164908508,0.972222222222222,0.021516574145596767,0.33933819331219955,0.0402434821213922,0.8508473275054426,0.04208909329489338,0.7552965616594747,0.08324837196539238,0.9638888888888888,0.025000000000000012,0.8435196275605419,0.04800329661354374
T_KICH_vs_Rest,1.456139087677002,0.5349498974208122,0.028665745248657063,0.30395335174798277,0.03396248455995675,0.9499999999999998,0.022360679774997894,0.459358191556665,0.03783069433603328,0.48461920092234206,0.026621925056060317,0.25034494570371846,0.03235873731069538,0.9499999999999998,0.022360679774997894,0.3948268613875615,0.03819104308553269,0.5723524860417253,0.09990640195575785,0.3687965531604008,0.11284446267056844,0.9199999999999999,0.055677643628300195,0.5151052379120991,0.12630856574653987,0.674185531315463,0.05610183570542113,0.5328554272108512,0.07822511618655748,0.86,0.043588989435406726,0.6545766789674584,0.06443876150751371
T_MESO_vs_Rest,1.465015172958374,0.21789071999116,0.016134102215842123,0.06062295065953992,0.004658673906269217,0.8269230769230769,0.0576923076923077,0.11295297085612337,0.008549708239922257,0.2323741529806786,0.014056518440692644,0.06361081190880843,0.009916409323058869,0.9000000000000001,0.04615384615384617,0.11851797672690265,0.016779353929489725,0.4734966717059872,0.03054238733666756,0.2413947667860322,0.030628903763956664,0.9423076923076923,0.025800784355766812,0.38319658785165644,0.038872909243285014,0.3428936921295662,0.036829875099356466,0.1277479729231324,0.03050000640454334,0.9538461538461538,0.023076923076923064,0.2238393743395093,0.04507533024834628
T_UVM_vs_Rest,1.459094762802124,0.6919766643748088,0.03223197447644334,0.4812431281870154,0.044589520893227486,1.0,0.0,0.6485625370772479,0.04055107307396034,0.8450409504943597,0.06186904182393094,0.7340063906754759,0.12737586577693424,0.9833333333333334,0.027638539919628335,0.8326504196309884,0.07117531982772841,0.9417306029728145,0.024943754665230314,0.9115656420873813,0.056129005213952476,0.975,0.03333333333333334,0.940497441966421,0.02606794968195756,0.8959079505364345,0.03391303481535827,0.9013567481835046,0.06845342491602481,0.8958333333333334,0.07739239842086129,0.8937687533295989,0.03502870219157417
